1	0	0.634017	0.529759	0.369285	0.263395	0.221425	0.171457	0.0869929	0.060303	0.0644198	0.0442097	0.0344266	0.0319202	0.00904578	-0.00213883	0.00164477	0.0111977	0.00358548	-0.00581479	0.00126353	0.0140605	0.00993245	-0.0029672	-0.00716902	0.0143172	-0.00725346	-0.00426442	0.0054125	0.00950573	-0.00409566	0.0101949	0.0117538	-0.0180432	0.00934095	0.0188552	-0.000240492	-0.0117685	0.026212	0.00528333	-0.0137006	-0.00529069	-0.016232	-0.0112771	-0.00399795	0.00783675	-0.00106625	0.0191267	0.0244196	-0.00902788	0.0125704	0.0213686	-0.00530049	-0.0278745	-0.00566571	-0.00508791	0.00895472	-0.0113343	0.00417978	-0.0112751	-0.0111213	-0.0103899	-0.0109995	-0.0201364	-0.00711098	-0.0100196	0.00402547	-0.00891201	-0.00268976	-0.0172106	-0.00111513	-0.00314957	-0.0169019	-0.020219	0.015147	-0.00581708	0.00644653	0.0267177	-0.00808833	0.0209909	-0.0176071	-0.00813845	-0.00985454	0.00304834	-0.0113927	0.00715243	-0.0176478	-0.000414417	0.016085	-0.0275067	-0.0044703	0.00220038	0.0154028	0.00568028	0.00494035	0.0015229	-0.00756839	0.0116401	0.0147697	6.04823e-05	0.0144582	0.0276758	
1	0	0.662808	0.51356	0.345474	0.267999	0.175857	0.156909	0.138809	0.0866281	0.0501272	0.0620877	0.0152707	0.024827	0.00803812	0.0208553	0.0226136	-0.021953	-0.000277017	-0.000206208	-0.0237867	0.020162	-0.0313416	0.00796851	-0.00160771	0.00534361	-0.00536289	0.0121062	-0.00837836	-0.0111632	0.00574888	-0.00635263	-0.00421776	0.00221264	-0.00649387	0.00516459	-0.00720442	0.00255031	0.0119558	0.009017	0.0192198	0.00843894	0.00578974	0.00497617	-0.00120972	-0.0024275	0.00430545	-0.0106695	0.0101979	0.00518592	-0.0180072	0.00121238	-0.00330939	0.00130138	-0.00437383	0.0220031	-0.00935645	-0.00727174	0.00339749	-0.0144414	0.00629716	-0.000629289	0.00433506	0.0243162	-0.0232556	-0.00679285	-0.0150369	-0.0275327	-0.00581565	0.00854263	-0.0132368	-0.0308989	-0.0192548	-0.0070715	-0.026461	0.00193027	0.00417667	0.013504	-0.000242135	0.000786713	0.00574789	-0.00554752	0.0130768	0.00835879	0.00823208	-0.0269565	0.00863811	-0.0216378	0.00404148	0.0157814	-0.0182962	0.0366192	0.0115144	-0.00360256	0.0168182	-0.0171482	0.00240109	0.0165485	-0.0173035	0.0142283	0.00356022	0.00407344	
1	0	0.626207	0.520245	0.382132	0.27817	0.204499	0.16098	0.112055	0.0849818	0.0663801	0.0299671	0.0429563	0.0250274	0.0298482	0.0186321	0.0145661	0.00216801	-0.00544576	0.00861014	0.00811702	0.0190458	-0.0181855	0.0235312	0.00160107	0.00895702	0.0233577	0.00166654	0.00526078	-0.00348095	0.0148836	-0.0041189	0.00885625	-0.0124538	-0.0317746	0.013174	0.0160393	0.0220993	0.0158149	-0.00590532	-0.0152296	-0.0101502	0.01729	0.00458336	-0.00561461	-0.0107526	-0.0030036	-0.00809006	-0.000554248	-0.0263553	0.0370307	-0.00507932	-0.00585017	0.00915561	0.0125793	0.0113744	-0.00422202	0.00947754	-0.010143	0.0120853	-0.000190083	0.019093	-0.0113086	-0.0132925	-0.00858539	0.0100428	0.0156124	-0.0179753	0.0396754	-0.00659178	-0.00558231	-0.0133516	0.0138607	0.00196416	0.00302976	-0.00277928	0.0121965	-0.00605719	0.0137062	-0.0022947	0.00849561	0.00287451	-0.0196557	-3.95187e-06	-0.0029394	0.000840256	-0.022804	-0.00570651	0.0353043	-0.0230886	0.0105484	0.00319022	0.0152296	0.0285438	-0.00363192	-0.0152375	0.0157141	-0.00350433	-0.0131755	-0.00399727	0.00219507	-0.0073586	
1	0	0.660616	0.511523	0.37673	0.231092	0.202775	0.132553	0.113626	0.0846778	0.0573367	0.0517754	0.0279553	0.0432609	-0.00601332	-0.000658555	0.0209627	0.0159798	0.00612421	-0.0284065	0.0341737	-0.0247094	-0.0016546	-0.00447761	-0.014378	0.00610846	-0.000387033	-0.0340801	-0.0178051	0.0169001	0.00419275	-0.0093653	0.00470816	0.0341758	-0.00299121	0.00906926	-0.00278753	-0.0218953	0.0163097	-0.0116028	-0.0130979	0.00994564	-0.0153078	-0.00418801	-0.0135893	0.00814808	0.00672771	-0.0120036	-0.0111799	0.0172637	0.00815319	0.00958673	0.0169902	0.0179818	-0.00139175	-0.0368397	0.00746443	-0.00226012	-0.00589799	-0.00745845	-0.00598254	0.00162651	-0.00596844	-0.00278999	0.00873015	0.000574237	-0.00494792	-0.0187172	-0.0248073	-0.0133735	0.000730109	0.0114675	0.00801343	0.00583842	-0.0126854	-0.0309387	0.00131128	0.0143749	-0.0244089	-0.00508947	0.020382	-0.00650091	0.00351061	0.0035599	-0.00286959	0.0199579	-0.00724859	-0.000428937	-0.00536579	0.0132537	-0.00611745	-0.011394	-0.0138726	0.0259162	0.0301704	-0.00475298	0.00378801	-0.0250898	-0.0115096	0.00429121	-0.0213963	0.00413747	
1	0	0.639865	0.510218	0.36754	0.293761	0.208903	0.160446	0.11466	0.0817572	0.03505	0.0367792	0.0221807	0.020288	0.0311452	0.0333246	0.00340741	-0.00926413	0.0265587	0.00267891	0.0035757	0.000495327	-0.00416045	0.0121992	-0.00677279	-0.00442612	-0.0179703	-0.00568427	0.0159087	-0.0111076	-0.0173276	0.00987235	-0.049068	-0.00199612	0.00470494	-0.00307726	-0.0123705	-0.0220486	-0.0142635	-0.00928845	-0.000857743	0.000276426	-0.00133374	-0.00302472	0.0104785	0.00352033	-0.00678743	-0.0193956	-0.000514867	0.000806109	-0.0114787	0.0238666	-0.0105154	-0.0184419	0.00839182	0.00387833	-0.00256252	3.64552e-05	-0.00609971	0.00436961	-0.00248646	0.00614668	0.00576128	-0.013596	0.00528264	0.00608759	-0.0145739	-0.0153512	-0.00872309	-0.0172119	-2.94539e-05	0.0248198	0.000989523	0.0142112	-0.0163106	-0.0208154	-0.00165436	0.00990832	-0.00648365	0.002011	-0.000241228	-0.00331859	-0.00976232	-0.00261531	0.0177132	-0.00324759	0.0142305	-0.0150476	0.00251396	0.000294553	-0.00299629	-0.0130026	-0.0249141	0.0278564	0.010089	-0.0187734	-0.00107967	0.00642967	-0.00899185	0.0120464	0.0258166	-0.00507679	
1	0	0.615714	0.499269	0.397991	0.279015	0.24122	0.16695	0.0898508	0.112737	0.0670333	0.0476234	0.0425419	0.047111	0.0150044	0.0347527	0.0137166	0.0185457	-0.00931277	-0.0125536	0.00675839	0.0123842	0.0138881	0.00447872	-0.0224149	0.00496162	0.00221819	-0.00569719	0.0167138	0.00821591	-0.0207385	-0.0114205	0.0100892	-0.00692803	0.00679816	0.00761642	-0.00711966	0.00857457	-0.00357094	0.0284355	0.00925869	-0.0110547	-0.0029124	-0.00709935	0.0049834	0.00324123	-0.00997259	0.0194452	0.00492057	-0.00950874	0.0246041	-0.0167532	-0.00465431	-0.0124137	0.00455689	0.00309559	-0.00555269	0.00264881	0.000559584	-0.0167492	0.00866853	-0.00109773	-0.00857861	0.0133332	-0.00247621	-0.0182054	-0.0075429	-0.00399201	-0.0218853	0.0172589	0.0151501	-0.00393531	-0.0105729	0.00114347	-0.0137111	0.0147774	0.00641871	-0.000653442	0.0400985	0.00697784	0.0167138	0.00145848	-0.0146789	0.0347223	0.0191355	-0.0207623	-0.00634883	0.0130771	-0.0066054	0.0187776	-0.0126741	-0.00610349	-0.0100306	-0.0161747	-0.00683003	-0.0100485	0.00708756	-0.017591	0.00182763	0.0335669	-0.0227503	0.0187409	
1	0	0.63123	0.540924	0.355106	0.291952	0.177617	0.165866	0.105318	0.0651916	0.0519431	0.0287224	0.0235631	0.0296825	0.021027	-0.00452708	0.0214629	0.00608331	0.0007088	-0.0169117	-0.0214646	-0.0153706	-0.0339242	-0.00910425	-0.0349245	0.00162109	-0.0118521	0.0122136	0.0150285	-0.00646626	0.00881045	-0.0114451	0.00536496	-0.00417284	-0.0229099	-0.0184517	-0.02991	0.0140266	0.00587951	0.0051601	0.00322299	0.000643585	0.0176782	0.00456951	-0.0134566	-0.0140476	-0.00494633	-0.0216526	-0.00564196	0.00423172	-0.0123216	-0.00323716	-0.013959	0.0116169	-0.00711147	0.0346599	0.0116231	-0.0178079	0.0315556	0.00663729	-0.0191034	-0.0119201	0.00445971	-0.021998	-0.00555733	0.00126162	0.0155464	0.0138654	-0.0105659	-0.00126808	0.00960275	0.00279481	0.0136166	-0.00917197	-0.0182753	0.0254353	-0.000642154	0.00681051	0.00986677	-0.00991298	-0.00304972	-0.00291039	-0.00515754	-0.0099033	-0.00666339	0.0134679	-0.0134856	-0.00339709	-0.0102755	0.0105303	0.012409	0.00119434	-0.00637176	0.00382646	-0.0218798	0.00469292	0.0053216	0.00219926	0.0322408	-0.00858469	0.00301399	0.0263316	
1	0	0.634466	0.525986	0.369255	0.269388	0.209923	0.144724	0.115632	0.100512	0.0566368	0.0586779	0.0458131	0.00197004	0.00654569	0.00754154	-0.0101515	-0.0123796	-0.0129983	0.0105781	-0.0101858	0.00914619	-0.015778	-0.00193669	0.0158501	-0.0310791	0.00713951	0.00913724	0.00960556	-0.0190366	0.00227878	0.00990449	-0.0191132	-0.0141017	-0.0270002	0.0120817	0.00641239	-0.00968294	-0.00571396	-0.0162143	0.00452904	0.0184833	0.000363267	0.00291028	-0.0193469	-0.00243374	0.000557486	-0.00600914	0.0230593	-0.00702726	0.00205443	-0.000521795	0.00989621	0.0136495	0.00640315	0.00134511	-0.00158606	-0.00931677	0.0021203	-0.00375741	-0.0146067	-0.014717	-0.0115934	0.0303052	0.000683971	0.0262034	0.00625258	0.0247271	0.00163891	0.0136944	0.0120132	0.0058783	-0.00263572	0.0267894	0.00534185	-0.0189536	0.00118411	-0.00810798	-0.0130656	0.00906469	-0.0271693	0.00474544	-0.00110979	-0.00944417	-0.0136955	-0.00053771	0.00591642	0.0115205	0.0057518	-0.00213087	-0.0133885	-0.0364902	-0.0141551	-0.00272114	-0.00268616	-0.0081891	0.0142495	0.00118667	-0.00638141	0.00509454	0.000702806	-0.00614299	
1	0	0.648412	0.515446	0.388592	0.241961	0.198181	0.150847	0.102871	0.0739609	0.0672594	0.0471685	0.0259598	0.0485627	0.00141882	0.0200323	0.0215603	0.0189635	0.00429812	0.0182917	-0.00217636	0.0193729	0.00602723	0.0233824	-0.0187417	-0.0157971	0.0065753	0.00446536	0.000520544	-0.0120208	0.00979795	-2.88077e-05	-0.00249764	-0.0209499	-0.000835934	0.0236268	-0.0183576	-0.00825899	-0.0119314	-0.0085362	0.0161044	-0.00687853	0.00400776	-0.00511722	-0.00950199	0.00531434	0.00681835	-0.00777793	0.0208514	0.0283157	0.00983181	-0.0382041	-0.015531	0.00333569	0.0320522	0.00926026	-0.00817407	-0.02649	0.00722596	-0.00661272	-0.0101806	-0.0042823	0.00511198	0.0174985	0.00185485	-0.00703806	-0.0117613	0.00453274	-0.00436698	-0.00211958	-0.0116211	0.00995113	-0.0113027	-0.0173223	-0.0117125	0.00763576	0.0150656	0.000717711	-0.00967678	-0.0172813	0.0136012	-0.00329801	-0.00906954	0.00749188	0.000208442	0.0177341	0.0201091	-0.00816192	0.0213963	-0.00921376	0.0167966	0.00585559	-0.0109719	-0.0160155	0.00843858	0.0149579	-0.00678294	0.0198429	0.0114045	0.0166276	-0.0112516	0.00166863	
1	0	0.61533	0.503688	0.403151	0.290418	0.200238	0.17424	0.12091	0.100799	0.0704559	0.0318657	0.0176119	0.0220649	0.0478448	0.0114381	0.0116968	0.000731637	0.0175061	-0.00511493	0.00252885	0.0141275	0.0248281	-0.00113834	0.015455	0.0148608	0.00276973	0.000342765	-0.0121287	0.0340144	0.0131051	-0.0109909	-0.0141329	-0.00734984	0.00800135	0.00963668	-0.00620345	-0.000465929	-0.000765774	0.0074305	0.0101486	-0.0230172	-0.00129523	0.0132035	0.00378265	-0.022553	0.0215328	-0.00596921	0.00160022	0.0308661	0.0255452	-0.0172858	0.00407872	-0.00774341	0.0285238	-0.0163349	0.00354598	0.000365814	0.0204099	0.0121487	0.0218546	-0.0194543	-7.76904e-05	-0.0037959	0.0117335	-0.000862359	0.0254832	0.0101083	-0.0113912	0.0179011	0.0127357	0.0066135	-0.0161653	-0.0150906	-0.000347729	0.0158463	-0.00909695	0.0186524	0.0148505	0.0139661	-0.00436132	0.00914312	-0.0037271	-0.0054979	0.00834108	-0.0180336	0.00366821	-0.00802075	-0.0246715	0.00597419	-0.00923696	-0.0259518	0.000239593	-0.00185163	-0.00831639	-0.0106711	-0.00770444	-0.0105848	-0.00614768	-0.0209353	0.0118894	0.00522413	
2	0	0.265623	0.323829	0.321464	0.311241	0.277794	0.261488	0.236682	0.214822	0.202883	0.186046	0.196802	0.200624	0.195635	0.176349	0.153342	0.161718	0.125481	0.116619	0.107494	0.102835	0.0950295	0.0867784	0.0653371	0.0683319	0.061615	0.0562374	0.0554802	0.0504189	0.0476373	0.0379716	0.0461113	0.0269506	0.0306954	0.0297568	0.0224762	0.0164893	0.0176406	0.0160829	0.0184324	0.0089769	0.00658669	0.0044583	-0.00111915	0.013903	0.00904773	0.0128334	0.0162937	-0.00201576	0.00612411	0.0140682	0.00650704	0.00753569	0.00244826	-0.00214004	0.0032535	0.0108181	0.0082658	0.0159115	0.00108202	0.00314362	-0.00816773	-0.00699004	0.00337779	-0.00051157	0.00155001	0.00174292	0.000188849	0.011598	-0.00145081	0.00748378	-0.00770312	0.00270026	-0.00537709	0.0039844	0.0195723	-0.00538709	0.00698805	-0.0017848	0.00278018	-0.000352305	0.00151843	0.00254295	0.00540261	-0.000250042	-0.00466774	0.00405284	0.00869116	-0.00914932	0.00903861	0.00654604	-0.00884393	-0.000890931	-6.42793e-05	0.0134019	-0.00542738	0.000210364	-0.00152621	0.00010352	-0.00157569	0.00305033	
2	0	0.254296	0.32532	0.325987	0.312061	0.286402	0.251223	0.237365	0.210232	0.178863	0.176745	0.209322	0.200196	0.204273	0.184292	0.160652	0.148173	0.144703	0.123712	0.124608	0.087606	0.0913318	0.0719122	0.0723569	0.0619618	0.0653553	0.0614021	0.0597533	0.038866	0.0527385	0.0398614	0.0409692	0.0313541	0.0264719	0.0230869	0.0307502	0.0161048	0.027099	0.0159575	0.0244213	0.0122535	0.0187068	-0.00884259	0.0180202	0.01766	0.00600195	0.0123628	0.00495174	0.000673477	-0.000109155	0.0130278	0.0045633	-0.00570274	0.00271281	-0.00466179	-0.00404973	-0.00214027	-0.00286539	0.00503554	0.00857022	0.000388233	0.00540436	0.000220477	-0.00166212	0.0105801	-0.0068671	-0.00223687	0.00334563	0.00969901	0.00457986	0.00605167	0.000311965	0.00624311	0.00673924	0.000850243	0.0161928	0.00163547	-0.00177353	0.000679197	-0.00884621	0.00831697	-0.013646	0.00948219	0.000586896	0.00225417	-0.00504962	-0.000872008	0.00926731	-0.00165774	0.00268901	0.00265188	-0.00339305	-0.00491402	-0.00199479	-0.00900522	0.00507612	-0.00797885	-0.000922188	0.00619334	-0.00468603	0.00539368	
2	0	0.253747	0.325296	0.323121	0.302125	0.293535	0.262541	0.233788	0.211743	0.198812	0.170266	0.203217	0.219472	0.185944	0.179265	0.167476	0.144152	0.1298	0.131308	0.107185	0.0961402	0.104191	0.0830449	0.0687449	0.0664687	0.0592029	0.06517	0.0584557	0.0457082	0.0494696	0.0392674	0.0334484	0.0290047	0.0281899	0.023175	0.0114215	0.0182429	0.00541388	0.0134603	0.0111785	0.0185249	0.0033135	0.00539996	0.00782937	0.00108164	0.0194537	0.0110818	0.0107326	-0.00277443	-0.000971877	-0.0127635	0.0057349	0.000673817	0.00557666	-0.00316536	0.00248878	0.0041681	-0.00923302	0.00748477	0.00505004	-0.00649661	-0.0082126	0.00475926	0.000343365	-0.00671879	0.00594375	0.00283796	-0.0094685	0.00586134	0.00299512	0.00637619	-0.00759162	-0.00029946	-0.00777403	-0.000905065	-0.00686781	-0.00244077	-0.0101943	-0.00233535	-0.00158124	-0.00150158	6.97879e-05	-0.00637095	-0.00521853	0.00918076	0.00644399	-0.00369466	0.00204149	-0.00835966	0.00477605	-0.00226689	0.000121763	-0.00883382	-0.00657527	-0.00968106	-0.00102875	-0.000923179	0.0106677	-1.99789e-05	0.00822164	0.00787705	
2	0	0.247903	0.32896	0.333407	0.307469	0.285189	0.254191	0.234944	0.210147	0.195177	0.181266	0.212757	0.207499	0.190828	0.171778	0.166962	0.16172	0.125729	0.109539	0.0964418	0.100265	0.0968747	0.082129	0.0789504	0.0714506	0.0670709	0.0628107	0.0541019	0.0468162	0.036599	0.0385749	0.033417	0.0296616	0.0305351	0.0289054	0.0209964	0.0239122	0.0224061	0.0111401	0.00170283	0.0144979	0.000591739	0.0104603	0.00818536	0.00799629	0.00784189	0.00298159	0.00641894	0.019231	0.0112695	-0.00288034	-0.00237483	0.0138561	0.00625065	0.0115473	0.000105666	-0.00475576	0.0113234	0.00461482	-0.00743637	0.00646439	-0.00564135	-0.00993706	0.00926901	0.000611292	-0.00553952	0.010182	-0.000714397	-0.00665896	-0.0109648	0.000879508	-0.00644351	-0.00652683	-0.00334322	0.0095359	0.00534762	-0.00861926	0.000119095	0.00526754	-0.0098188	-0.00471824	0.00836006	-0.00325356	-0.0111005	-0.0034993	0.00288005	0.00531679	-0.00198178	0.00317462	0.00251342	0.00329053	-0.0162094	0.00127841	-0.00931972	0.00639777	-0.00650458	-0.000795565	-0.00903274	-0.0102263	0.00864014	-0.00605605	
2	0	0.260255	0.319367	0.322552	0.318982	0.278484	0.256834	0.236083	0.202266	0.190617	0.179397	0.205225	0.212465	0.204366	0.180623	0.17057	0.155972	0.129436	0.124686	0.104488	0.0978976	0.0936717	0.0774049	0.0720323	0.0713991	0.0658718	0.0579616	0.0495235	0.0463455	0.0425624	0.036936	0.0324028	0.0283852	0.0106793	0.0318485	0.0192715	0.0167409	0.0192123	0.00158576	0.0129819	0.0114483	0.0155966	0.00184007	0.0103148	0.0195609	0.00485703	0.00597894	-0.00354563	0.00510953	0.00529198	0.000386037	-0.00306592	0.00816078	0.0155953	0.00263293	-0.00362337	-0.00301742	0.00560138	0.00482514	-0.00301724	0.00741504	0.0129672	-0.00255427	-0.00642868	0.00285221	0.0133859	0.00734128	-0.00295143	0.00519271	0.00444695	0.00406802	-0.000914243	-0.0119652	-0.00240708	0.00757465	0.00704071	0.00616119	0.00430593	0.00627545	0.00824009	0.00208381	-0.00165083	-0.00232688	0.00191338	0.0126425	0.00148164	-0.00653513	0.00252273	-0.00264462	0.00240651	-0.00266426	0.0031303	0.0130273	0.000885347	0.00532485	-0.00215268	0.00312577	0.0118963	0.00830333	-0.00730764	0.00900208	
2	0	0.199359	0.32394	0.341611	0.313268	0.284804	0.26164	0.251786	0.210789	0.194475	0.182319	0.215439	0.204376	0.198627	0.180089	0.161895	0.145705	0.131597	0.113863	0.117413	0.0975407	0.0865434	0.0843726	0.0825725	0.06974	0.066449	0.0652781	0.0597822	0.0422475	0.0382808	0.0311778	0.0353259	0.0130386	0.0312751	0.0336094	0.0280928	0.0128204	0.0118299	0.0135643	0.0157014	0.0129087	0.0116253	0.0112668	0.0170561	0.00462232	-0.00298495	0.00816295	0.00927968	0.0206704	-0.00465008	0.00179941	-0.00197565	0.00248715	0.00842049	0.00577056	0.00198579	0.0045681	-0.00207037	0.00677931	0.0120798	0.0024648	0.00698772	0.00273487	0.00471435	-0.000545708	0.000753422	0.0115425	0.0025416	0.00417884	0.00661481	-4.56062e-05	0.00618793	-0.0110315	-0.00587529	-0.00270279	-0.0041835	-0.000144692	-0.00710712	0.000373157	0.00287967	-0.000676828	0.00174699	-0.00861383	-0.0138204	-0.00993169	0.00660857	0.00324424	-0.00827961	-0.0108774	-0.00496292	-0.00233625	-0.00422293	-0.00128032	0.00306244	0.000444195	-0.00128513	0.00368791	0.0107519	0.000201301	-0.00818316	0.00161981	
2	0	0.264035	0.314734	0.322122	0.305212	0.27935	0.274479	0.232666	0.221006	0.195277	0.177652	0.201705	0.217288	0.195078	0.161962	0.174311	0.144104	0.124967	0.120208	0.11983	0.100454	0.0916335	0.0846445	0.0571896	0.0718236	0.0552749	0.0572477	0.0548258	0.0524848	0.0500525	0.0367692	0.0361369	0.0110836	0.0266611	0.025185	0.0130236	0.0213	0.0245954	0.0318836	0.00588463	0.02054	0.0152264	0.0147558	0.0142201	0.0226826	0.00739899	0.013577	0.00926201	0.00228452	0.00443577	0.0137319	-0.00449367	-0.00390209	0.00207814	0.0013346	-0.00299411	-0.00342591	0.00503739	-0.00557244	0.00866103	-0.00766088	0.0186318	0.0230712	-0.0158828	-0.00352676	-0.00277773	0.00264987	0.0119395	-0.00105959	0.00112005	0.0165081	0.00535989	-0.0101269	-0.00276641	0.00617309	0.000322349	-0.00242167	-0.00629424	0.000356035	0.0144272	-0.00155371	-4.50369e-05	-0.00827301	-0.00531282	0.00945743	-0.0013381	0.00172819	-0.00374546	0.0123551	-0.00184144	-0.00103517	-0.00338622	0.00175768	0.01843	-0.0044761	0.00212033	0.00522273	-0.00624898	-0.0121465	-0.00176246	0.00849092	
2	0	0.24497	0.315628	0.329563	0.305231	0.288172	0.256569	0.219573	0.220681	0.190564	0.184465	0.217718	0.212818	0.207111	0.171205	0.157823	0.152721	0.146037	0.121107	0.0980307	0.11375	0.0834398	0.0861056	0.073384	0.0595427	0.0609173	0.0527825	0.0591194	0.0592955	0.0338257	0.0375369	0.0453682	0.0352268	0.0377953	0.0259465	0.0151493	0.0188843	0.0251834	0.025791	0.019715	0.00115736	0.00784512	0.0150025	0.00814963	0.00785729	0.00181363	0.00240095	0.0145775	0.0146737	0.00627714	0.00167533	-0.00150982	0.00550317	0.0149112	-0.00277198	-0.00189274	-0.00217133	0.00895443	-0.00121226	-0.00131683	0.020293	0.00487696	0.00541191	-0.00297985	0.0104013	0.006604	0.0034241	0.0107709	0.0228468	-0.00330336	0.00244967	0.0125922	0.00273647	0.00257889	0.00840607	-0.00511995	0.00648148	0.00803274	-0.00441072	-0.0109896	-0.00457179	-0.000994088	0.00369633	0.00506869	0.00222015	0.00465623	-0.00343613	0.000282961	0.00772227	-0.00687492	-0.00469945	-0.0047233	0.00427972	-0.00484825	0.0123259	0.00238099	0.00548964	-0.00772229	-0.00213425	-0.011775	-0.00292524	
2	0	0.22728	0.323841	0.326181	0.317534	0.288963	0.25928	0.241268	0.213817	0.173922	0.178344	0.210082	0.205934	0.198893	0.180531	0.183412	0.159426	0.121637	0.130451	0.114477	0.0981754	0.0827542	0.0859142	0.0679187	0.06048	0.0682662	0.0533941	0.0566519	0.0390383	0.0427271	0.0230802	0.0381424	0.023981	0.0279223	0.0317887	0.025301	0.0191156	0.0205924	0.0287894	0.0252597	0.0184321	0.0166899	0.0251292	-0.00310619	0.00897843	0.016355	0.0052071	0.0062989	0.00421484	-0.00453248	0.0108731	-0.000345397	0.00596276	-0.00188676	0.00612423	-0.00319695	5.76408e-05	0.00385614	0.00682314	-0.0012303	0.00515392	0.000184961	0.00277873	0.00666696	-0.010126	-0.000263031	0.000873087	-0.000433455	-0.000796197	-0.0025875	-0.000660938	-0.00117295	-0.00275715	0.000919635	0.00187721	0.00361148	0.00508979	-0.000974351	0.00258231	0.000211534	0.001723	0.00811141	-0.000217329	0.00343175	0.00775346	-0.00508021	-0.00608239	0.00140038	0.0102838	0.00454306	-0.00147414	0.00578794	-0.0132031	0.0100612	0.00851857	0.00261143	0.00594358	0.000447576	-0.0128328	0.0152541	-0.00526838	
2	0	0.282631	0.337602	0.313725	0.305826	0.275132	0.260736	0.228719	0.214407	0.201513	0.174428	0.195984	0.218529	0.187454	0.184063	0.158703	0.144165	0.130543	0.125057	0.110702	0.0963426	0.0878609	0.0789898	0.0766984	0.0657495	0.0534938	0.0483638	0.0489011	0.0376824	0.0418089	0.0426502	0.0410906	0.0346013	0.0229847	0.0251257	0.0170499	0.0177744	0.0313383	0.00191902	0.00986023	0.00809245	0.0144699	0.00432244	0.00552402	0.0107491	0.00487664	0.0134804	0.00142078	0.0033905	-0.000940119	0.00546395	0.0113115	-0.000459652	0.0134306	0.00535871	0.0122474	-0.00443567	0.00179937	0.00270878	0.011395	0.00435101	0.00065851	0.00766786	0.00962158	0.00613982	0.00394558	0.0077705	-0.0129555	0.010602	-0.00034501	-0.00420028	-0.000492489	0.0138906	-0.000222879	-0.00622772	-0.00966885	0.0015287	-0.0111341	0.00129517	-0.00207433	-0.00035145	-0.00390716	0.00331768	-0.0171739	0.00474678	0.00272943	0.0088707	-0.00508985	0.00596677	0.00900121	0.00614275	0.00697347	-0.0110273	0.000552418	0.000168879	-0.00521635	0.000349135	-0.00827558	-0.00932263	0.00169711	-0.00168042	
